batch_event_count,has_mouse_moves,has_clicks,has_keys,mouseMoveCount,mouseAvgVelocity,mouseStdVelocity,mouseMaxVelocity,mousePauseCount,mouseAvgPauseDurationMs,mousePathEfficiency,mouseAngularVelocityStd,mouseHoverTimeRatio,mouseHoverFrequency,clickCount,clickIntervalMeanMs,clickIntervalStdMs,clickIntervalMinMs,clickIntervalMaxMs,clickClusteringRatio,clickRatePerSec,clickLeftRatio,keyCount,keyInterKeyDelayMeanMs,keyInterKeyDelayStdMs,keyRapidPresses,keyEntropy,keyRatePerSec,batchDurationMs,eventRatePerSec,signalDiversityEntropy,clickToMoveRatio,keyToMoveRatio,sessionID,timestamp,timestampRelativeMs,label
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:42+00:00,42000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:00+00:00,0,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:03+00:00,3000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:06+00:00,6000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:09+00:00,9000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:12+00:00,12000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:15+00:00,15000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:18+00:00,18000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:21+00:00,21000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:24+00:00,24000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:27+00:00,27000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:30+00:00,30000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:33+00:00,33000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:36+00:00,36000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:39+00:00,39000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:42+00:00,42000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:00+00:00,0,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:03+00:00,3000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:06+00:00,6000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:09+00:00,9000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:12+00:00,12000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:15+00:00,15000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:18+00:00,18000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:21+00:00,21000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:24+00:00,24000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:27+00:00,27000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:30+00:00,30000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:33+00:00,33000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:36+00:00,36000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:39+00:00,39000,
27.0,1.0,1.0,1.0,18.0,238.27185716167423,9.238269001196233,246.98178070456936,0.0,0.0,1.0001260365821223,0.0,0.0,0.0,3.0,250.0,0.0,250.0,250.0,1.0,6.0,1.0,6.0,80.0,0.0,0.0,2.584962500721156,15.0,2200.0,12.272727272727272,1.584962500721156,0.16666666666666666,0.3333333333333333,bot_sim_20260328200700,2026-03-28 20:04:42+00:00,42000,
27.0,1.0,1.0,1.0,15.0,166.4649559069102,171.5138239923567,636.4940327604118,0.0,0.0,1.0030439414711794,0.058800639560725114,-0.48379970544919,0.21428571428571427,3.0,232.0,30.0,202.0,262.0,1.0,6.4655172413793105,1.0,9.0,79.0,56.167161224331075,2.0,2.94770277922009,14.240506329113924,2180.0,12.385321100917432,1.584962500721156,0.2,0.6,bot_sim_20260328200700,2026-03-28 20:04:00+00:00,0,
29.0,1.0,1.0,1.0,18.0,172.95294992841366,140.0272131694005,400.0,0.0,0.0,1.0028668325677461,0.06192804766483928,-0.4796380090497738,0.23529411764705882,3.0,281.0,85.0,196.0,366.0,1.0,5.338078291814947,1.0,8.0,72.0,50.50035360555126,1.0,2.75,15.873015873015872,2309.0,12.559549588566478,1.584962500721156,0.16666666666666666,0.4444444444444444,bot_sim_20260328200700,2026-03-28 20:04:03+00:00,3000,
